County,Rate Per 100k, Code
Steuben  ,14.01940451,36101
Suffolk  ,25.05626953,36103
Sullivan  ,34.25348642,36105
Tioga  ,21.61315711,36107
Tompkins  ,18.0048,36109
Ulster  ,27.06528749,36111
Warren  ,10.52550112,36113
Washington  ,6.467907858,36115
Wayne  ,13.62550519,36117
Westchester  ,13.9178902,36119
Wyoming  ,11.78955642,36121
Yates  ,16.80336067,36123
Alamance  ,18.44046036,37001
Alexander  ,22.48586603,37003
Alleghany  ,21.91540653,37005
Anson  ,14.19110691,37007
Ashe  ,16.27989581,37009
Avery  ,17.04177507,37011
Beaufort  ,27.85644645,37013
Bertie  ,14.22634109,37015
Bladen  ,23.61498134,37017
Brunswick  ,28.29321199,37019
Buncombe  ,28.82849007,37021
Burke  ,33.56801103,37023
Cabarrus  ,22.90146718,37025
Caldwell  ,29.15023394,37027
Camden  ,0,37029
Carteret  ,31.30570894,37031
Caswell  ,16.62626775,37033
Catawba  ,22.35921679,37035
Chatham  ,10.37926391,37037
Cherokee  ,27.3984455,37039
Chowan  ,16.78720815,37041
Clay  ,23.89178858,37043
Cleveland  ,18.72127519,37045
Columbus  ,22.360804,37047
Craven  ,31.5343899,37049
Cumberland  ,22.59207183,37051
Currituck  ,23.17479201,37053
Dare  ,30.11191595,37055
Davidson  ,25.19074724,37057
Davie  ,20.4383309,37059
Duplin  ,8.786603809,37061
Durham  ,12.22219826,37063
Edgecombe  ,20.21313629,37065
Forsyth  ,22.02824236,37067
Franklin  ,18.76905752,37069
Gaston  ,24.2494205,37071
Gates  ,26.04483184,37073
Graham  ,0,37075
Granville  ,17.23689236,37077
Greene  ,15.17709776,37079
Guilford  ,18.14929287,37081
Halifax  ,20.84330467,37083
Harnett  ,18.07999632,37085
Haywood  ,25.40616875,37087
Henderson  ,19.4576743,37089
Hertford  ,11.64793291,37091
Hoke  ,12.38627151,37093
Hyde  ,0,37095
Iredell  ,18.75861941,37097
Jackson  ,27.5159284,37099
Johnston  ,14.19748704,37101
Jones  ,34.57533355,37103
Lee  ,19.94548235,37105
Lenoir  ,17.08763866,37107
Lincoln  ,17.14824659,37109
McDowell  ,26.58454995,37111
Macon  ,22.03294505,37113
Madison  ,14.93303467,37115
Martin  ,19.92325217,37117
Mecklenburg  ,15.55333257,37119
Mitchell  ,23.76080787,37121
Montgomery  ,10.94355315,37123
Moore  ,13.98306588,37125
Nash  ,21.05093049,37127
New Hanover  ,30.81427389,37129
Northampton  ,14.93622233,37131
Onslow  ,18.47551784,37133
Orange  ,11.3359168,37135
Pamlico  ,35.98867139,37137
Pasquotank  ,19.10872867,37139
Pender  ,24.65624799,37141
Perquimans  ,17.87389964,37143
Person  ,16.78945012,37145
Pitt  ,19.1576926,37147
Polk  ,22.49916851,37149
Randolph  ,28.36677259,37151
Richmond  ,20.81543354,37153
Robeson  ,18.45104248,37155
Rockingham  ,23.00180071,37157
Rowan  ,33.01834877,37159
Rutherford  ,27.34473599,37161
Sampson  ,22.01576329,37163
Scotland  ,18.15788279,37165
Stanly  ,26.17270056,37167
Stokes  ,33.03615285,37169
Surry  ,28.45335308,37171
Swain  ,25.14212283,37173
Transylvania  ,18.46238141,37175
Tyrrell  ,0,37177
Union  ,13.12555607,37179
Vance  ,20.70030015,37181
Wake  ,11.48220125,37183
Warren  ,0,37185
Washington  ,0,37187
Watauga  ,9.983213412,37189
Wayne  ,16.60867069,37191
Wilkes  ,41.37372419,37193
Wilson  ,15.19972935,37195
Yadkin  ,26.03253536,37197
Yancey  ,30.49951427,37199
Adams  ,0,38001
Barnes  ,0,38003
Benson  ,0,38005
Billings  ,0,38007
Bottineau  ,0,38009
Bowman  ,0,38011
Burke  ,0,38013
Burleigh  ,7.260551289,38015
Cass  ,9.850309655,38017
Cavalier  ,0,38019
Dickey  ,0,38021
Divide  ,0,38023
Dunn  ,0,38025
Eddy  ,0,38027
Emmons  ,0,38029
Foster  ,0,38031
Golden Valley  ,0,38033
Grand Forks  ,10.74350725,38035
Grant  ,0,38037
Griggs  ,0,38039
Hettinger  ,0,38041
Kidder  ,0,38043
LaMoure  ,0,38045
Logan  ,0,38047
McHenry  ,0,38049
McIntosh  ,0,38051
McKenzie  ,17.51620249,38053
McLean  ,0,38055
Mercer  ,0,38057
Morton  ,7.851758794,38059
Mountrail  ,25.57142295,38061
Nelson  ,0,38063
Oliver  ,0,38065
Pembina  ,0,38067
Pierce  ,0,38069
Ramsey  ,0,38071
Ransom  ,0,38073
Renville  ,0,38075
Richland  ,0,38077
Rolette  ,16.49348507,38079
Sargent  ,0,38081
Sheridan  ,0,38083
Sioux  ,0,38085
Slope  ,0,38087
Stark  ,10.32717791,38089
Steele  ,0,38091
Stutsman  ,10.43999848,38093
Towner  ,0,38095
Traill  ,0,38097
Walsh  ,0,38099
Ward  ,5.754418674,38101
Wells  ,0,38103
Williams  ,14.07954945,38105
Adams  ,45.15805319,39001
Allen  ,24.85223516,39003
Ashland  ,16.83671751,39005
Ashtabula  ,36.02408118,39007
Athens  ,13.36573512,39009
Auglaize  ,8.72627,39011
Belmont  ,29.16965656,39013
Brown  ,54.82155584,39015
Butler  ,55.26088957,39017
Carroll  ,17.3745593,39019
Champaign  ,33.94084009,39021
Clark  ,54.84587717,39023
Clermont  ,47.03636462,39025
Clinton  ,45.77531947,39027
Columbiana  ,35.19779043,39029
Coshocton  ,13.12479493,39031
Crawford  ,30.92808032,39033
Cuyahoga  ,36.43643951,39035
Darke  ,38.23737298,39037
Defiance  ,16.72406855,39039
Delaware  ,11.28187511,39041
Erie  ,38.04031209,39043
Fairfield  ,19.08743746,39045
Fayette  ,52.934744,39047
Franklin  ,30.20513349,39049
Fulton  ,16.0229222,39051
Gallia  ,46.5097737,39053
Geauga  ,19.55757367,39055
Greene  ,32.01414905,39057
Guernsey  ,33.15886668,39059
Hamilton  ,44.96977429,39061
Hancock  ,29.06469802,39063
Hardin  ,20.91307764,39065
Harrison  ,26.07901943,39067
Henry  ,19.614538,39069
Highland  ,40.44085177,39071
Hocking  ,23.87388969,39073
Holmes  ,7.286239936,39075
Huron  ,34.51575422,39077
Jackson  ,32.57889625,39079
Jefferson  ,34.743958,39081
Knox  ,19.26870371,39083
Lake  ,33.98041334,39085
Lawrence  ,44.4489808,39087
Licking  ,20.78072849,39089
Logan  ,28.22603764,39091
Lorain  ,36.00517379,39093
Lucas  ,35.88855863,39095
Madison  ,27.28761142,39097
Mahoning  ,37.33056169,39099
Marion  ,44.11845806,39101
Medina  ,21.86748305,39103
Meigs  ,32.78716814,39105
Mercer  ,13.20035201,39107
Miami  ,28.80871206,39109
Monroe  ,18.3563965,39111
Montgomery  ,64.4994937,39113
Morgan  ,17.63022634,39115
Morrow  ,21.09849003,39117
Muskingum  ,22.76380462,39119
Noble  ,25.08955578,39121
Ottawa  ,24.00866272,39123
Paulding  ,0,39125
Perry  ,21.69305989,39127
Pickaway  ,22.96810565,39129
Pike  ,43.98098886,39131
Portage  ,26.13148079,39133
Preble  ,45.08456993,39135
Putnam  ,11.18127196,39137
Richland  ,43.20266999,39139
Ross  ,49.0179551,39141
Sandusky  ,29.94797801,39143
Scioto  ,53.45883931,39145
Seneca  ,21.65423954,39147
Shelby  ,25.83438926,39149
Stark  ,25.95485781,39151
Summit  ,39.26338492,39153
Trumbull  ,49.61584855,39155
Tuscarawas  ,15.99664503,39157
Union  ,15.10324144,39159
Van Wert  ,19.02962984,39161
Vinton  ,29.03689214,39163
Warren  ,25.39131723,39165
Washington  ,26.68792915,39167
Wayne  ,23.27285265,39169
Williams  ,16.75530765,39171
Wood  ,16.13579888,39173
Wyandot  ,14.45635086,39175
Adair  ,27.20372872,40001
Alfalfa  ,0,40003
Atoka  ,20.25345755,40005
Beaver  ,0,40007
Beckham  ,24.67395136,40009
Blaine  ,35.14139243,40011
Bryan  ,23.63714358,40013
Caddo  ,24.59570805,40015
Canadian  ,13.30671989,40017
Carter  ,32.17383772,40019
Cherokee  ,27.56623096,40021
Choctaw  ,26.81899858,40023
Cimarron  ,0,40025
Cleveland  ,16.47004943,40027
Coal  ,0,40029
Comanche  ,16.94459606,40031
Cotton  ,0,40033
Craig  ,26.14990779,40035
Creek  ,21.33968282,40037
Custer  ,12.98053603,40039
Delaware  ,19.53888238,40041
Dewey  ,0,40043
Ellis  ,0,40045
Garfield  ,12.50974317,40047
Garvin  ,30.96331927,40049
Grady  ,21.92573753,40051
Grant  ,0,40053
Greer  ,0,40055
Harmon  ,0,40057
Harper  ,0,40059
Haskell  ,18.77376054,40061
Hughes  ,16.23760038,40063
Jackson  ,22.80896314,40065
Jefferson  ,0,40067
Johnston  ,38.05795683,40069
Kay  ,15.59075602,40071
Kingfisher  ,14.0594844,40073
Kiowa  ,0,40075
Latimer  ,24.88895696,40077
Le Flore  ,24.10122515,40079
Lincoln  ,23.44840208,40081
Logan  ,12.50350314,40083
Love  ,28.10793447,40085
McClain  ,19.13242222,40087
McCurtain  ,21.28552402,40089
McIntosh  ,31.17144294,40091
Major  ,0,40093
Marshall  ,15.88368257,40095
Mayes  ,25.89774787,40097
Murray  ,38.86961404,40099
Muskogee  ,33.46894025,40101
Noble  ,19.29892277,40103
Nowata  ,0,40105
Okfuskee  ,24.68241954,40107
Oklahoma  ,20.47822282,40109
Okmulgee  ,22.59190799,40111
Osage  ,20.17476389,40113
Ottawa  ,21.48309154,40115
Pawnee  ,31.63632824,40117
Payne  ,8.870053713,40119
Pittsburg  ,25.28559173,40121
Pontotoc  ,17.27748691,40123
Pottawatomie  ,24.10766984,40125
Pushmataha  ,30.51133406,40127
Roger Mills  ,0,40129
Rogers  ,12.72457225,40131
Seminole  ,23.08329088,40133
Sequoyah  ,31.51729087,40135
Stephens  ,22.29694987,40137
Texas  ,16.06881233,40139
Tillman  ,0,40141
Tulsa  ,19.89766736,40143
Wagoner  ,19.80926508,40145
Washington  ,15.39527365,40147
Washita  ,26.35462787,40149
Woods  ,0,40151
Woodward  ,20.07974527,40153
Baker  ,16.21291296,41001
Benton  ,7.617767322,41003
Clackamas  ,11.90185787,41005
Clatsop  ,20.21951131,41007
Columbia  ,14.56675709,41009
Coos  ,19.20449322,41011
Crook  ,16.04449674,41013
Curry  ,24.77591074,41015
Deschutes  ,12.80587834,41017
Douglas  ,18.79138249,41019
Gilliam  ,0,41021
Grant  ,0,41023
Harney  ,0,41025
Hood River  ,0,41027
Jackson  ,20.25224261,41029
Jefferson  ,8.629021124,41031
Josephine  ,23.13121944,41033
Klamath  ,20.15025474,41035
Lake  ,25.48030373,41037
Lane  ,21.94991085,41039
Lincoln  ,20.45433674,41041
Linn  ,16.41918671,41043
Malheur  ,11.15610009,41045
Marion  ,12.8473544,41047
Morrow  ,0,41049
Multnomah  ,20.89705828,41051
Polk  ,10.53766603,41053
Sherman  ,0,41055
Tillamook  ,23.73387436,41057
Umatilla  ,10.41143384,41059
Union  ,19.1937106,41061
Wallowa  ,0,41063
Wasco  ,13.04211067,41065
Washington  ,9.391916415,41067
Wheeler  ,0,41069
Yamhill  ,11.1073661,41071
Adams  ,15.84085611,42001
Allegheny  ,42.53840899,42003
Armstrong  ,46.95570512,42005
Beaver  ,40.76148673,42007
Bedford  ,23.50389464,42009
Berks  ,21.42397371,42011
Blair  ,27.80693309,42013
Bradford  ,21.60244304,42015
Bucks  ,35.25676071,42017
Butler  ,34.13210301,42019
Cambria  ,50.47063871,42021
Cameron  ,0,42023
Carbon  ,41.86518785,42025
Centre  ,10.04649917,42027
Chester  ,23.31449357,42029
Clarion  ,18.03482267,42031
Clearfield  ,18.41464811,42033
Clinton  ,16.31812178,42035
Columbia  ,23.52217417,42037
Crawford  ,32.24025718,42039
Cumberland  ,21.53060854,42041
Dauphin  ,28.95802181,42043
Delaware  ,38.9757361,42045
Elk  ,26.15883645,42047
Erie  ,28.63777707,42049
Fayette  ,46.64911412,42051
Forest  ,0,42053
Franklin  ,19.1045552,42055
Fulton  ,31.50080806,42057
Greene  ,37.12971184,42059
Huntingdon  ,21.95765685,42061
Indiana  ,38.09612302,42063
Jefferson  ,24.02691014,42065
Juniata  ,8.898668436,42067
Lackawanna  ,34.60956907,42069
Lancaster  ,21.15103173,42071
Lawrence  ,44.35299497,42073
Lebanon  ,14.999488,42075
Lehigh  ,26.20786027,42077
Luzerne  ,40.97818903,42079
Lycoming  ,20.85835612,42081
Mc Kean  ,20.55970203,42083
Mercer  ,33.30593271,42085
Mifflin  ,22.41340667,42087
Monroe  ,21.52178124,42089
Montgomery  ,24.31596161,42091
Montour  ,33.67625172,42093
Northampton  ,28.37352254,42095
Northumberland  ,26.14277412,42097
Perry  ,27.02643796,42099
Philadelphia  ,49.42363266,42101
Pike  ,33.29443016,42103
Potter  ,16.54689864,42105
Schuylkill  ,30.3369348,42107
Snyder  ,11.84740542,42109
Somerset  ,30.64590917,42111
Sullivan  ,0,42113
Susquehanna  ,31.06464358,42115
Tioga  ,15.92863969,42117
Union  ,8.452972555,42119
Venango  ,22.1156266,42121
Warren  ,10.4852682,42123
Washington  ,40.42064417,42125
Wayne  ,31.66660151,42127
Westmoreland  ,44.87683364,42129
Wyoming  ,38.45595705,42131
York  ,27.68129334,42133
Bristol  ,23.69552073,44001
Kent  ,30.40755859,44003
Newport  ,22.72908622,44005
Providence  ,31.96156039,44007
Washington  ,21.36796104,44009
Abbeville  ,14.5123839,45001
Aiken  ,23.57530935,45003
Allendale  ,0,45005
Anderson  ,19.93263583,45007
Bamberg  ,0,45009
Barnwell  ,15.79573329,45011
Beaufort  ,10.50157031,45013
Berkeley  ,18.74553366,45015
Calhoun  ,0,45017
Charleston  ,19.40120683,45019
Cherokee  ,9.185753603,45021
Chester  ,13.0162331,45023
Chesterfield  ,14.35675224,45025
Clarendon  ,9.434184769,45027
Colleton  ,21.19811761,45029
Darlington  ,13.66412395,45031
Dillon  ,13.59364077,45033
Dorchester  ,18.26843719,45035
Edgefield  ,7.509198768,45037
Fairfield  ,11.46536138,45039
Florence  ,17.73361515,45041
Georgetown  ,27.65792676,45043
Greenville  ,22.28965243,45045
Greenwood  ,19.9665133,45047
Hampton  ,0,45049
Horry  ,28.67293449,45051
Jasper  ,12.77610584,45053
Kershaw  ,14.30842113,45055
Lancaster  ,16.12448099,45057
Laurens  ,21.27181485,45059
Lee  ,0,45061
Lexington  ,18.37116886,45063
McCormick  ,0,45065
Marion  ,15.21510353,45067
Marlboro  ,0,45069
Newberry  ,8.382141847,45071
Oconee  ,26.11620667,45073
Orangeburg  ,11.54862537,45075
Pickens  ,29.02151831,45077
Richland  ,15.94651363,45079
Saluda  ,0,45081
Spartanburg  ,22.20681551,45083
Sumter  ,14.73457253,45085
Union  ,13.74093279,45087
Williamsburg  ,13.84309481,45089
York  ,20.53064778,45091
Aurora  ,0,46003
Beadle  ,13.08871971,46005
Bennett  ,0,46007
Bon Homme  ,0,46009
Brookings  ,7.609770946,46011
Brown  ,8.21291995,46013
Brule  ,0,46015
Buffalo  ,0,46017
Butte  ,0,46019
Campbell  ,0,46021
Charles Mix  ,0,46023
Clark  ,0,46025
Clay  ,0,46027
Codington  ,0,46029
Corson  ,0,46031
Custer  ,0,46033
Davison  ,0,46035
Day  ,0,46037
Deuel  ,0,46039
Dewey  ,0,46041
Douglas  ,0,46043
Edmunds  ,0,46045
Fall River  ,0,46047
Faulk  ,0,46049
Grant  ,0,46051
Gregory  ,0,46053
Haakon  ,0,46055
Hamlin  ,0,46057
Hand  ,0,46059
Hanson  ,0,46061
Harding  ,0,46063
Hughes  ,0,46065
Hutchinson  ,0,46067
Hyde  ,0,46069
Jackson  ,0,46071
Jerauld  ,0,46073
Jones  ,0,46075
Kingsbury  ,0,46077
Lake  ,0,46079
Lawrence  ,8.734664708,46081
Lincoln  ,5.103212472,46083
Lyman  ,0,46085
McCook  ,0,46087
McPherson  ,0,46089
Marshall  ,0,46091
Meade  ,0,46093
Mellette  ,0,46095
Miner  ,0,46097
Minnehaha  ,10.88709548,46099
Moody  ,0,46101
Pennington  ,8.208892602,46103
Perkins  ,0,46105
Potter  ,0,46107
Roberts  ,0,46109
Sanborn  ,0,46111
Shannon  ,13.95303409,46113
Spink  ,0,46115
Stanley  ,0,46117
Sully  ,0,46119
Todd  ,0,46121
Tripp  ,0,46123
Turner  ,0,46125
Union  ,0,46127
Walworth  ,0,46129
Yankton  ,9.688812944,46135
Ziebach  ,0,46137
Anderson  ,43.95292037,47001
Bedford  ,16.77507559,47003
Benton  ,36.0436501,47005
Bledsoe  ,19.28906035,47007
Blount  ,32.63200423,47009
Bradley  ,24.62569892,47011
Campbell  ,44.30682476,47013
Cannon  ,35.56086598,47015
Carroll  ,11.40803696,47017
Carter  ,32.18812011,47019
Cheatham  ,49.46191433,47021
Chester  ,14.99457888,47023
Claiborne  ,47.34161075,47025
Clay  ,49.08546037,47027
Cocke  ,29.36442951,47029
Coffee  ,28.17251826,47031
Crockett  ,0,47033
Cumberland  ,23.4997616,47035
Davidson  ,29.8640658,47037
Decatur  ,25.61825386,47039
DeKalb  ,32.71950185,47041
Dickson  ,30.70651861,47043
Dyer  ,9.027235701,47045
Fayette  ,11.59806161,47047
Fentress  ,18.85578651,47049
Franklin  ,23.06660964,47051
Gibson  ,18.26091191,47053
Giles  ,24.65584549,47055
Grainger  ,25.20183191,47057
Greene  ,28.24488607,47059
Grundy  ,32.85445477,47061
Hamblen  ,32.59483059,47063
Hamilton  ,20.0116828,47065
Hancock  ,39.44773176,47067
Hardeman  ,10.17421385,47069
Hardin  ,35.67910523,47071
Hawkins  ,27.58542641,47073
Haywood  ,0,47075
Henderson  ,20.07974527,47077
Henry  ,18.57941772,47079
Hickman  ,26.02281876,47081
Houston  ,34.12470141,47083
Humphreys  ,26.20459235,47085
Jackson  ,29.27098041,47087
Jefferson  ,19.08197016,47089
Johnson  ,22.49415152,47091
Knox  ,44.7607773,47093
Lake  ,0,47095
Lauderdale  ,18.155685,47097
Lawrence  ,20.4604532,47099
Lewis  ,18.39926403,47101
Lincoln  ,18.94690721,47103
Loudon  ,31.71398625,47105
McMinn  ,25.73057814,47107
McNairy  ,21.52124454,47109
Macon  ,16.10524353,47111
Madison  ,12.68674583,47113
Marion  ,21.07629619,47115
Marshall  ,29.12922219,47117
Maury  ,22.01193536,47119
Meigs  ,36.72174929,47121
Monroe  ,31.36284635,47123
Montgomery  ,19.68931479,47125
Moore  ,0,47127
Morgan  ,26.87001399,47129
Obion  ,9.816111511,47131
Overton  ,27.20150878,47133
Perry  ,0,47135
Pickett  ,0,47137
Polk  ,20.25497438,47139
Putnam  ,23.08705393,47141
Rhea  ,19.59055735,47143
Roane  ,49.89586129,47145
Robertson  ,19.30819042,47147
Rutherford  ,19.96337663,47149
Scott  ,27.29456292,47151
Sequatchie  ,22.96552469,47153
Sevier  ,33.93625364,47155
Shelby  ,19.72588702,47157
Smith  ,33.90561909,47159
Stewart  ,18.00828381,47161
Sullivan  ,30.05102307,47163
Sumner  ,20.123364,47165
Tipton  ,23.72109195,47167
Trousdale  ,26.42589738,47169
Unicoi  ,37.05283959,47171
Union  ,48.70365381,47173
Van Buren  ,0,47175
Warren  ,16.79435315,47177
Washington  ,24.35586591,47179
Wayne  ,20.35562474,47181
Weakley  ,16.60814274,47183
White  ,26.9996625,47185
Williamson  ,12.7057718,47187
Wilson  ,24.54320281,47189
Anderson  ,14.54600868,48001
Andrews  ,0,48003
Angelina  ,12.53724131,48005
Aransas  ,19.13768769,48007
Archer  ,22.81854691,48009
Armstrong  ,0,48011
Atascosa  ,9.414769727,48013
Austin  ,6.747183051,48015
Bailey  ,0,48017
Bandera  ,10.99787374,48019
Bastrop  ,8.957406322,48021
Baylor  ,0,48023
Bee  ,7.333304815,48025
Bell  ,9.777706478,48027
Bexar  ,11.32240967,48029
Blanco  ,0,48031
Borden  ,0,48033
Bosque  ,14.31954618,48035
Bowie  ,9.171181163,48037
Brazoria  ,9.371711433,48039
Brazos  ,6.580185963,48041
Brewster  ,23.84978969,48043
Briscoe  ,0,48045
Brooks  ,0,48047
Brown  ,11.59133179,48049
Burleson  ,0,48051
Burnet  ,11.68856469,48053
Caldwell  ,8.692376786,48055
Calhoun  ,10.09526257,48057
Callahan  ,0,48059
Cameron  ,4.024019134,48061
Camp  ,15.61085266,48063
Carson  ,0,48065
Cass  ,9.928514694,48067
Castro  ,0,48069
Chambers  ,7.968048127,48071
Cherokee  ,10.4269649,48073
Childress  ,0,48075
Clay  ,21.23552124,48077
Cochran  ,0,48079
Coke  ,0,48081
Coleman  ,0,48083
Collin  ,8.188892722,48085
Collingsworth  ,0,48087
Colorado  ,0,48089
Comal  ,10.93199707,48091
Comanche  ,0,48093
Concho  ,0,48095
Cooke  ,19.21861171,48097
Coryell  ,7.723611881,48099
Cottle  ,0,48101
Crane  ,0,48103
Crockett  ,0,48105
Crosby  ,0,48107
Culberson  ,0,48109
Dallam  ,0,48111
Dallas  ,13.20630583,48113
Dawson  ,0,48115
Deaf Smith  ,0,48117
Delta  ,0,48119
Denton  ,7.805861533,48121
DeWitt  ,10.70465847,48123
Dickens  ,0,48125
Dimmit  ,0,48127
Donley  ,0,48129
Duval  ,0,48131
Eastland  ,0,48133
Ector  ,13.54408092,48135
Edwards  ,0,48137
Ellis  ,8.525714502,48139
El Paso  ,9.789487809,48141
Erath  ,8.681267272,48143
Falls  ,0,48145
Fannin  ,9.345357694,48147
Fayette  ,8.75008949,48149
Fisher  ,0,48151
Floyd  ,0,48153
Foard  ,0,48155
Fort Bend  ,5.926358902,48157
Franklin  ,0,48159
Freestone  ,0,48161
Frio  ,0,48163
Gaines  ,0,48165
Galveston  ,16.17056591,48167
Garza  ,0,48169
Gillespie  ,7.60722382,48171
Glasscock  ,0,48173
Goliad  ,0,48175
Gonzales  ,9.649715333,48177
Gray  ,0,48179
Grayson  ,14.01068237,48181
Gregg  ,7.603566234,48183
Grimes  ,8.645720008,48185
Guadalupe  ,7.849525876,48187
Hale  ,9.339956919,48189
Hall  ,0,48191
Hamilton  ,24.0569669,48193
Hansford  ,0,48195
Hardeman  ,0,48197
Hardin  ,11.34132424,48199
Harris  ,11.26045306,48201
Harrison  ,9.580752269,48203
Hartley  ,0,48205
Haskell  ,0,48207
Hays  ,8.811866647,48209
Hemphill  ,0,48211
Henderson  ,17.90603807,48213
Hidalgo  ,3.647213294,48215
Hill  ,13.56039461,48217
Hockley  ,8.594535594,48219
Hood  ,15.78886429,48221
Hopkins  ,6.598845202,48223
Houston  ,11.35668734,48225
Howard  ,12.56391207,48227
Hudspeth  ,0,48229
Hunt  ,11.71938582,48231
Hutchinson  ,13.94168657,48233
Irion  ,0,48235
Jack  ,0,48237
Jackson  ,13.49473031,48239
Jasper  ,13.47262531,48241
Jeff Davis  ,0,48243
Jefferson  ,12.7306247,48245
Jim Hogg  ,0,48247
Jim Wells  ,6.810100352,48249
Johnson  ,11.22797425,48251
Jones  ,0,48253
Karnes  ,0,48255
Kaufman  ,13.42775282,48257
Kendall  ,5.674536934,48259
Kenedy  ,0,48261
Kent  ,0,48263
Kerr  ,15.55536543,48265
Kimble  ,0,48267
King  ,0,48269
Kinney  ,0,48271
Kleberg  ,6.330957114,48273
Knox  ,0,48275
Lamar  ,15.72143234,48277
Lamb  ,16.51602054,48279
Lampasas  ,0,48281
La Salle  ,0,48283
Lavaca  ,0,48285
Lee  ,0,48287
Leon  ,15.15875885,48289
Liberty  ,12.94400375,48291
Limestone  ,9.373029534,48293
Lipscomb  ,0,48295
Live Oak  ,0,48297
Llano  ,16.58148336,48299
Loving  ,0,48301
Lubbock  ,13.38456574,48303
Lynn  ,0,48305
McCulloch  ,0,48307
McLennan  ,10.21793981,48309
McMullen  ,0,48311
Madison  ,0,48313
Marion  ,19.82239137,48315
Martin  ,0,48317
Mason  ,0,48319
Matagorda  ,13.05284226,48321
Maverick  ,4.150597513,48323
Medina  ,4.055462505,48325
Menard  ,0,48327
Midland  ,7.954972408,48329
Milam  ,13.72916397,48331
Mills  ,0,48333
Mitchell  ,0,48335
Montague  ,16.45633415,48337
Montgomery  ,12.72270134,48339
Moore  ,0,48341
Morris  ,0,48343
Motley  ,0,48345
Nacogdoches  ,11.27835592,48347
Navarro  ,11.91909809,48349
Newton  ,15.75366989,48351
Nolan  ,18.73812137,48353
Nueces  ,19.10291808,48355
Ochiltree  ,0,48357
Oldham  ,0,48359
Orange  ,17.56568141,48361
Palo Pinto  ,19.08275555,48363
Panola  ,8.516581785,48365
Parker  ,11.376197,48367
Parmer  ,0,48369
Pecos  ,0,48371
Polk  ,14.15722851,48373
Potter  ,15.88438813,48375
Presidio  ,0,48377
Rains  ,17.41310859,48379
Randall  ,12.54339182,48381
Reagan  ,0,48383
Real  ,0,48385
Red River  ,0,48387
Reeves  ,20.00586839,48389
Refugio  ,0,48391
Roberts  ,0,48393
Robertson  ,0,48395
Rockwall  ,9.785297803,48397
Runnels  ,0,48399
Rusk  ,5.617809204,48401
Sabine  ,0,48403
San Augustine  ,0,48405
San Jacinto  ,17.958738,48407
San Patricio  ,15.47457854,48409
San Saba  ,0,48411
Schleicher  ,0,48413
Scurry  ,17.40300724,48415
Shackelford  ,0,48417
Shelby  ,0,48419
Sherman  ,0,48421
Smith  ,8.710987222,48423
Somervell  ,0,48425
Starr  ,0,48427
Stephens  ,0,48429
Sterling  ,0,48431
Stonewall  ,0,48433
Sutton  ,0,48435
Swisher  ,0,48437
Tarrant  ,9.976065376,48439
Taylor  ,13.78988615,48441
Terrell  ,0,48443
Terry  ,0,48445
Throckmorton  ,0,48447
Titus  ,7.332363832,48449
Tom Green  ,11.53897714,48451
Travis  ,12.21164565,48453
Trinity  ,13.79786133,48455
Tyler  ,23.29481923,48457
Upshur  ,7.82522363,48459
Upton  ,0,48461
Uvalde  ,0,48463
Val Verde  ,6.116058323,48465
Van Zandt  ,13.96992056,48467
Victoria  ,8.259989697,48469
Walker  ,5.32664979,48471
Waller  ,10.7989633,48473
Ward  ,18.9204995,48475
Washington  ,6.88033943,48477
Webb  ,11.04328896,48479
Wharton  ,5.289071816,48481
Wheeler  ,0,48483
Wichita  ,16.51610244,48485
Wilbarger  ,0,48487
Willacy  ,9.198362691,48489
Williamson  ,6.323970575,48491
Wilson  ,5.373455132,48493
Winkler  ,0,48495
Wise  ,12.36353746,48497
Wood  ,8.186357889,48499
Yoakum  ,0,48501
Young  ,27.53425261,48503
Zapata  ,0,48505
Zavala  ,0,48507
Beaver  ,0,49001
Box Elder  ,22.19856048,49003
Cache  ,11.73814162,49005
Carbon  ,49.95004995,49007
Daggett  ,0,49009
Davis  ,16.75094854,49011
Duchesne  ,29.5365712,49013
Emery  ,38.98027598,49015
Garfield  ,0,49017
Grand  ,20.84983946,49019
Iron  ,20.05213555,49021
Juab  ,23.68157391,49023
Kane  ,0,49025
Millard  ,15.67054251,49027
Morgan  ,0,49029
Piute  ,0,49031
Rich  ,0,49033
Salt Lake  ,25.49614063,49035
San Juan  ,0,49037
Sanpete  ,16.96963115,49039
Sevier  ,20.77843576,49041
Summit  ,17.31953049,49043
Tooele  ,25.09594609,49045
Uintah  ,19.25658575,49047
Utah  ,17.5170673,49049
Wasatch  ,13.74804418,49051
Washington  ,20.2444989,49053
Wayne  ,0,49055
Weber  ,28.39149288,49057
Addison  ,10.82532259,50001
Bennington  ,22.75527534,50003
Caledonia  ,19.00891453,50005
Chittenden  ,17.15227767,50007
Essex  ,0,50009
Franklin  ,25.73508386,50011
Grand Isle  ,0,50013
Lamoille  ,13.46140141,50015
Orange  ,15.90044936,50017
Orleans  ,22.25634862,50019
Rutland  ,23.91450061,50021
Washington  ,18.11693284,50023
Windham  ,32.42692361,50025
Windsor  ,25.57332882,50027
Accomack  ,14.64325373,51001
Albemarle  ,6.74801777,51003
Alleghany  ,18.15258545,51005
Amelia  ,0,51007
