COUNTY,CODE,Rate Per 100k
MONROE,1099,10.22837164
MONROE,5095,0
MONROE,12087,25.40604301
MONROE,13207,13.2262497
MONROE,17133,9.994062351
MONROE,18105,17.870816
MONROE,19135,0
MONROE,21171,18.74906255
MONROE,26115,35.79595239
MONROE,28095,7.256934559
MONROE,29137,0
MONROE,36055,21.00446847
MONROE,39111,18.3563965
MONROE,42089,21.52178124
MONROE,47123,31.36284635
MONROE,54063,23.83080131
MONROE,55081,14.02112809
MONTAGUE,48337,16.45633415
MONTCALM,26117,18.9675339
MONTEREY,6053,11.63766833
MONTEZUMA,8083,19.81148609
MONTGOMERY,1101,7.777520491
MONTGOMERY,5097,0
MONTGOMERY,13209,0
MONTGOMERY,17135,19.3637621
MONTGOMERY,18107,22.47566878
MONTGOMERY,19137,0
MONTGOMERY,20125,18.20377304
MONTGOMERY,21173,43.88994417
MONTGOMERY,24031,10.10371038
MONTGOMERY,28097,0
MONTGOMERY,29139,24.08146415
MONTGOMERY,36057,17.78424478
MONTGOMERY,37123,10.94355315
MONTGOMERY,39113,64.4994937
MONTGOMERY,42091,24.31596161
MONTGOMERY,47125,19.68931479
MONTGOMERY,48339,12.72270134
MONTGOMERY,51121,10.58970396
MONTMORENCY,26119,0
MONTOUR,42093,33.67625172
MONTROSE,8085,13.50777662
MOODY,46101,0
MOORE,37125,13.98306588
MOORE,47127,0
MOORE,48341,0
MORA,35033,0
MOREHOUSE,22067,21.49464553
MORGAN,1103,16.77596206
MORGAN,8087,13.40747431
MORGAN,13211,14.21743933
MORGAN,17137,15.71521699
MORGAN,18109,30.09734341
MORGAN,21175,0
MORGAN,29141,14.83283396
MORGAN,39115,17.63022634
MORGAN,47129,26.87001399
MORGAN,49029,0
MORGAN,54065,43.14161804
MORRILL,31123,0
MORRIS,20127,0
MORRIS,34027,15.29150178
MORRIS,48343,0
MORRISON,27097,17.61429552
MORROW,39117,21.09849003
MORROW,41049,0
MORTON,20129,0
MORTON,38059,7.851758794
MOTLEY,48345,0
MOULTRIE,17139,0
MOUNTRAIL,38061,25.57142295
MOWER,27099,13.69314176
MUHLENBERG,21177,17.41845582
MULTNOMAH,41051,20.89705828
MURRAY,13213,23.23314461
MURRAY,27101,0
MURRAY,40099,38.86961404
MUSCATINE,19139,6.987696995
MUSCOGEE,13215,10.53517685
MUSKEGON,26121,25.6403445
MUSKINGUM,39119,22.76380462
MUSKOGEE,40101,33.46894025
MUSSELSHELL,30065,0
NACOGDOCHES,48347,11.27835592
NANCE,31125,0
NANTUCKET,25019,0
NAPA,6055,10.61302232
NASH,37127,21.05093049
NASSAU,12089,20.77983762
NASSAU,36059,15.09692431
NATCHITOCHES,22069,8.197267236
NATRONA,56025,19.57854093
NAVAJO,4017,20.1537179
NAVARRO,48349,11.91909809
NELSON,21179,22.4681481
NELSON,38063,0
NELSON,51125,13.46203034
NEMAHA,20131,0
NEMAHA,31127,0
NEOSHO,20133,16.07438732
NESHOBA,28099,13.62165844
NESS,20135,0
NEVADA,5099,0
NEVADA,6057,18.53392615
NEW CASTLE,10003,32.20048879
NEW HANOVER,37129,30.81427389
NEW HAVEN,9009,28.30752871
NEW KENT,51127,17.0401295
NEW LONDON,9011,31.82457701
NEW MADRID,29143,24.64350924
NEW YORK,36061,15.94071902
NEWAYGO,26123,12.03719077
NEWBERRY,45071,8.382141847
NEWPORT,44005,22.72908622
NEWPORT NEWS,51700,19.22250491
NEWTON,5101,0
NEWTON,13217,12.17762091
NEWTON,18111,32.75000356
NEWTON,28101,11.13534079
NEWTON,29145,13.67694375
NEWTON,48351,15.75366989
NEZ PERCE,16069,16.40020475
NIAGARA,36063,23.68603826
NICHOLAS,21181,0
NICHOLAS,54067,38.69938476
NICOLLET,27103,7.134321437
NIOBRARA,56027,0
NOBLE,18113,8.404314775
NOBLE,39121,25.08955578
NOBLE,40103,19.29892277
NOBLES,27105,10.08471158
NODAWAY,29147,0
NOLAN,48353,18.73812137
NOME,2180,0
NORFOLK,25021,26.55271817
NORFOLK,51710,22.43588436
NORMAN,27107,0
NORTH SLOPE,2185,0
NORTHAMPTON,37131,14.93622233
NORTHAMPTON,42095,28.37352254
NORTHAMPTON,51131,16.66777785
NORTHUMBERLAND,42097,26.14277412
NORTHUMBERLAND,51133,0
NORTHWEST ARCTIC,2188,0
NORTON,20137,0
NORTON,51720,0
NOTTOWAY,51135,0
NOWATA,40105,0
NOXUBEE,28103,0
NUCKOLLS,31129,0
NUECES,48355,19.10291808
NYE,32023,36.74275479
O'BRIEN,19141,0
OAKLAND,26125,23.6598917
OBION,47131,9.816111511
OCEAN,34029,33.53428063
OCEANA,26127,15.979303
OCHILTREE,48357,0
OCONEE,13219,7.019590056
OCONEE,45073,26.11620667
OCONTO,55083,0
OGEMAW,26129,28.62240371
OGLE,17141,15.56402065
OGLETHORPE,13221,0
OHIO,18115,33.81005511
OHIO,21183,16.55081099
OHIO,54069,35.26093089
OKALOOSA,12091,21.5580403
OKANOGAN,53047,17.28824303
OKEECHOBEE,12093,25.73314726
OKFUSKEE,40107,24.68241954
OKLAHOMA,40109,20.47822282
OKMULGEE,40111,22.59190799
OKTIBBEHA,28105,0
OLDHAM,21185,16.5233622
OLDHAM,48359,0
OLIVER,38065,0
OLMSTED,27109,9.790713704
ONEIDA,16071,0
ONEIDA,36065,21.94441325
ONEIDA,55085,10.70693979
ONONDAGA,36067,22.87494743
ONSLOW,37133,18.47551784
ONTARIO,36069,18.40181176
ONTONAGON,26131,0
ORANGE,6059,12.69525814
ORANGE,12095,16.96250057
ORANGE,18117,11.28425026
ORANGE,36071,24.1416917
ORANGE,37135,11.3359168
ORANGE,48361,17.56568141
ORANGE,50017,15.90044936
ORANGE,51137,34.14287393
ORANGEBURG,45075,11.54862537
OREGON,29149,18.60395892
ORLEANS,36073,9.200656636
ORLEANS,50019,22.25634862
ORLEANS,22071,35.85111785
OSAGE,20139,17.64579841
OSAGE,29151,0
OSAGE,40113,20.17476389
OSBORNE,20141,0
OSCEOLA,12097,17.09665645
OSCEOLA,19143,0
OSCEOLA,26133,21.56324932
OSCODA,26135,0
OSWEGO,36075,18.77865002
OTERO,8089,23.94323277
OTERO,35035,21.07179067
OTOE,31131,0
OTSEGO,26137,25.39235281
OTSEGO,36077,17.56688675
OTTAWA,20143,0
OTTAWA,26139,12.9294448
OTTAWA,39123,24.00866272
OTTAWA,40115,21.48309154
OTTER TAIL,27111,9.63546954
OUACHITA,5103,17.39015221
OUACHITA,22073,16.52960337
OURAY,8091,0
OUTAGAMIE,55087,9.748689614
OVERTON,47133,27.20150878
OWEN,18119,12.45628324
OWEN,21187,54.04196638
OWSLEY,21189,44.70872267
OWYHEE,16073,0
OXFORD,23017,17.43898101
OZARK,29153,0
OZAUKEE,55089,10.4258743
PACIFIC,53049,20.69224981
PAGE,19145,0
PAGE,51139,16.8219897
PALM BEACH,12099,30.8804387
PALO ALTO,19147,0
PALO PINTO,48363,19.08275555
PAMLICO,37137,35.98867139
PANOLA,28107,14.62441575
PANOLA,48365,8.516581785
PARK,8093,21.96988969
PARK,30067,19.73968293
PARK,56029,10.92433532
PARKE,18121,0
PARKER,48367,11.376197
PARMER,48369,0
PASCO,12101,29.40394341
PASQUOTANK,37139,19.10872867
PASSAIC,34031,19.34240539
PATRICK,51141,21.21245953
PAULDING,13223,16.91139072
PAULDING,39125,0
PAWNEE,20145,0
PAWNEE,31133,0
PAWNEE,40117,31.63632824
PAYETTE,16075,19.04366192
PAYNE,40119,8.870053713
PEACH,13225,11.87886527
PEARL RIVER,28109,27.13635476
PECOS,48371,0
PEMBINA,38067,0
PEMISCOT,29155,11.72291713
PEND OREILLE,53051,16.62837102
PENDER,37141,24.65624799
PENDLETON,21191,52.36828687
PENDLETON,54071,0
PENNINGTON,27113,15.50868486
PENNINGTON,46103,8.208892602
PENOBSCOT,23019,28.51642323
PEORIA,17143,23.85656565
PEPIN,55091,0
PERKINS,31135,0
PERKINS,46105,0
PERQUIMANS,37143,17.87389964
PERRY,1105,0
PERRY,5105,0
PERRY,17145,17.75186628
PERRY,18123,11.46430433
PERRY,21193,38.47576767
PERRY,28111,18.11832916
PERRY,29157,18.74121506
PERRY,39127,21.69305989
PERRY,42099,27.02643796
PERRY,47135,0
PERSHING,32027,0
PERSON,37145,16.78945012
PETERSBURG,2195,0
PETERSBURG,51730,31.80007108
PETROLEUM,30069,0
PETTIS,29159,12.27613755
PHELPS,29161,21.00793385
PHELPS,31137,0
PHILADELPHIA,42101,49.42363266
PHILLIPS,5107,10.52421095
PHILLIPS,8095,0
PHILLIPS,20147,0
PHILLIPS,30071,0
PIATT,17147,15.81143045
PICKAWAY,39129,22.96810565
PICKENS,1107,17.70485998
PICKENS,13227,19.39162023
PICKENS,45077,29.02151831
PICKETT,47137,0
PIERCE,13229,17.71553027
PIERCE,31139,0
PIERCE,38069,0
PIERCE,53053,18.67484334
PIERCE,55093,7.227487581
PIKE,1109,6.613518031
PIKE,5109,20.34061281
PIKE,13231,0
PIKE,17149,12.59556888
PIKE,18125,0
PIKE,21195,37.9956784
PIKE,28113,12.58102178
PIKE,29163,12.9872941
PIKE,39131,43.98098886
PIKE,42103,33.29443016
PIMA,4019,24.89892666
PINAL,4021,14.25572973
PINE,27115,17.15571903
PINELLAS,12103,26.57171485
PIPESTONE,27117,0
PISCATAQUIS,23021,23.70426558
PITKIN,8097,11.23532386
PITT,37147,19.1576926
PITTSBURG,40121,25.28559173
PITTSYLVANIA,51143,11.67046497
PIUTE,49031,0
PLACER,6061,12.00882465
PLAQUEMINES,22075,29.01915264
PLATTE,29165,10.94524338
PLATTE,31141,7.27660813
PLATTE,56031,0
PLEASANTS,54073,0
PLUMAS,6063,27.90058806
PLYMOUTH,19149,0
PLYMOUTH,25023,35.2929156
POCAHONTAS,19151,0
POCAHONTAS,54075,0
POINSETT,5111,19.09712132
POINTE COUPEE,22077,16.21271077
POLK,5113,0
POLK,12105,18.92166818
POLK,13233,17.7043658
POLK,19153,15.3544257
POLK,27119,11.38916131
POLK,29167,19.04000305
POLK,31143,0
POLK,37149,22.49916851
POLK,41053,10.53766603
POLK,47139,20.25497438
POLK,48373,14.15722851
POLK,55095,9.659302598
PONDERA,30073,0
PONTOTOC,28115,17.21049713
PONTOTOC,40123,17.27748691
POPE,5115,11.62772427
POPE,17151,0
POPE,27121,0
POQUOSON,51735,0
PORTAGE,39133,26.13148079
PORTAGE,55097,8.221049856
PORTER,18127,25.22149109
PORTSMOUTH,51740,26.43388068
POSEY,18129,8.616435459
POTTAWATOMIE,20149,11.01312256
POTTAWATOMIE,40125,24.10766984
POTTAWATTAMIE,19155,12.62572223
POTTER,42105,16.54689864
POTTER,46107,0
POTTER,48375,15.88438813
POWDER RIVER,30075,0
POWELL,21197,54.99215553
POWELL,30077,0
POWER,16077,0
POWESHIEK,19157,0
POWHATAN,51145,14.01414027
PRAIRIE,5117,0
PRAIRIE,30079,0
PRATT,20151,0
PREBLE,39135,45.08456993
PRENTISS,28117,10.25891934
PRESIDIO,48377,0
PRESQUE ISLE,26141,0
PRESTON,54077,21.89297295
PRICE,55099,0
PRINCE EDWARD,51147,10.4510499
PRINCE GEORGE,51149,13.76163785
PRINCE GEORGE'S,24033,12.85189207
PRINCE OF WALES-HYDER,2198,0
PRINCE WILLIAM,51153,11.3832436
PROVIDENCE,44007,31.96156039
PROWERS,8099,23.27746741
PUEBLO,8101,28.74145184
PULASKI,5119,15.87582661
PULASKI,13235,0
PULASKI,17153,0
PULASKI,18131,33.06097388
PULASKI,21199,19.9603911
PULASKI,29169,23.16010084
PULASKI,51155,26.88376279
PUSHMATAHA,40127,30.51133406
PUTNAM,12107,17.85370945
PUTNAM,13237,0
PUTNAM,17155,0
PUTNAM,18133,13.82096534
PUTNAM,29171,0
PUTNAM,36079,23.20213702
PUTNAM,39137,11.18127196
PUTNAM,47141,23.08705393
PUTNAM,54079,39.07996606
QUAY,35037,28.65329513
QUEEN ANNE'S,24035,27.97395584
QUEENS,36081,10.43737951
QUITMAN,13239,0
QUITMAN,28119,0
RABUN,13241,23.0157961
RACINE,55101,19.63113908
RADFORD,51750,0
RAINS,48379,17.41310859
RALEIGH,54081,69.17731403
RALLS,29173,0
RAMSEY,27123,16.45986653
RAMSEY,38071,0
RANDALL,48381,12.54339182
RANDOLPH,1111,13.24129164
RANDOLPH,5121,0
RANDOLPH,13243,0
RANDOLPH,17157,19.64745105
RANDOLPH,18135,39.86891102
RANDOLPH,29175,8.008136266
RANDOLPH,37151,28.36677259
RANDOLPH,54083,17.22130758
RANKIN,28121,13.27458885
RANSOM,38073,0
RAPIDES,22079,21.08415003
RAPPAHANNOCK,51157,0
RAVALLI,30081,10.94060678
RAWLINS,20153,0
RAY,29177,16.63005138
REAGAN,48383,0
REAL,48385,0
RED LAKE,27125,0
RED RIVER,48387,0
RED RIVER,22081,0
RED WILLOW,31145,0
REDWOOD,27127,15.6311059
REEVES,48389,20.00586839
REFUGIO,48391,0
RENO,20155,17.42800649
RENSSELAER,36083,12.13601343
RENVILLE,27129,0
RENVILLE,38075,0
REPUBLIC,20157,0
REYNOLDS,29179,0
RHEA,47143,19.59055735
RICE,20159,0
RICE,27131,8.519338899
RICH,49033,0
RICHARDSON,31147,0
RICHLAND,17159,0
RICHLAND,30083,0
RICHLAND,38077,0
RICHLAND,39139,43.20266999
RICHLAND,45079,15.94651363
RICHLAND,55103,14.85272947
RICHLAND,22083,10.75310863
RICHMOND,13245,24.50003075
RICHMOND,36085,23.78661973
RICHMOND,37153,20.81543354
RICHMOND,51159,22.44114809
RICHMOND,51760,30.25618394
RILEY,20161,4.843149231
RINGGOLD,19159,0
RIO ARRIBA,35039,87.61844951
RIO BLANCO,8103,0
RIO GRANDE,8105,36.72612802
RIPLEY,18137,26.57175423
RIPLEY,29181,17.50470439
RITCHIE,54085,0
RIVERSIDE,6065,16.54944561
ROANE,47145,49.89586129
ROANE,54087,26.65469544
ROANOKE,51161,20.84982171
ROANOKE,51770,32.68222849
ROBERTS,46109,0
ROBERTS,48393,0
ROBERTSON,21201,0
ROBERTSON,47147,19.30819042
ROBERTSON,48395,0
ROBESON,37155,18.45104248
ROCK,27133,0
ROCK,31149,0
ROCK,55105,25.81222042
ROCK ISLAND,17161,12.13349603
ROCKBRIDGE,51163,10.66818392
ROCKCASTLE,21203,33.30716342
ROCKDALE,13247,16.33581056
ROCKINGHAM,33015,30.30526141
ROCKINGHAM,37157,23.00180071
ROCKINGHAM,51165,7.53808618
ROCKLAND,36087,11.46362964
ROCKWALL,48397,9.785297803
ROGER MILLS,40129,0
ROGERS,40131,12.72457225
ROLETTE,38079,16.49348507
ROOKS,20163,0
ROOSEVELT,30085,33.76577217
ROOSEVELT,35041,10.49009735
ROSCOMMON,26143,27.65394027
ROSEAU,27135,0
ROSEBUD,30087,0
ROSS,39141,49.0179551
ROUTT,8107,17.7999288
ROWAN,21205,26.42487902
ROWAN,37159,33.01834877
RUNNELS,48399,0
RUSH,18139,23.94607344
RUSH,20165,0
RUSK,48401,5.617809204
RUSK,55107,14.10795406
RUSSELL,1113,13.34400854
RUSSELL,20167,0
RUSSELL,21207,47.32181085
RUSSELL,51167,22.61453166
RUTHERFORD,37161,27.34473599
RUTHERFORD,47149,19.96337663
RUTLAND,50021,23.91450061
SABINE,48403,0
SABINE,22085,11.62674816
SAC,19161,0
SACRAMENTO,6067,18.0331072
SAGADAHOC,23023,10.76529947
SAGINAW,26145,22.62868508
SAGUACHE,8109,0
SALEM,34033,35.87952035
SALEM,51775,25.00605615
SALINE,5125,16.70530824
SALINE,17165,23.87322494
SALINE,20169,17.77145904
SALINE,29195,12.15911065
SALINE,31151,0
SALT LAKE,49035,25.49614063
SALUDA,45081,0
SAMPSON,37163,22.01576329
SAN AUGUSTINE,48405,0
SAN BENITO,6069,10.72673639
SAN BERNARDINO,6071,12.044981
SAN DIEGO,6073,14.37650007
SAN FRANCISCO,6075,22.88881134
SAN JACINTO,48407,17.958738
SAN JOAQUIN,6077,17.66709423
SAN JUAN,8111,0
SAN JUAN,35045,18.04550749
SAN JUAN,49037,0
SAN JUAN,53055,14.55445184
SAN LUIS OBISPO,6079,16.23208623
SAN MATEO,6081,8.982971003
SAN MIGUEL,8113,0
SAN MIGUEL,35047,40.91741144
SAN PATRICIO,48409,15.47457854
SAN SABA,48411,0
SANBORN,46111,0
SANDERS,30089,0
SANDOVAL,35043,20.37602252
SANDUSKY,39143,29.94797801
SANGAMON,17167,21.6816885
SANILAC,26151,14.98149061
SANPETE,49039,16.96963115
SANTA BARBARA,6083,15.49667518
SANTA CLARA,6085,8.357815244
SANTA CRUZ,4023,13.8011938
SANTA CRUZ,6087,18.82146961
SANTA FE,35049,29.82640228
SANTA ROSA,12113,15.32916754
SARASOTA,12115,24.11547869
SARATOGA,36091,10.27889181
SARGENT,38081,0
SARPY,31153,7.392423438
SAUK,55111,18.48370927
SAUNDERS,31155,0
SAWYER,55113,23.14561025
SCHENECTADY,36093,17.27233706
SCHLEICHER,48413,0
SCHLEY,13249,0
SCHOHARIE,36095,8.932559178
SCHOOLCRAFT,26153,0
SCHUYLER,17169,0
SCHUYLER,29197,0
SCHUYLER,36097,0
SCHUYLKILL,42107,30.3369348
SCIOTO,39145,53.45883931
SCOTLAND,29199,0
SCOTLAND,37165,18.15788279
SCOTT,5127,19.13985492
SCOTT,17171,0
SCOTT,18143,50.44814771
SCOTT,19163,16.12942529
SCOTT,20171,0
SCOTT,21209,28.66929779
SCOTT,27139,8.21475314
SCOTT,28123,8.472182999
SCOTT,29201,20.13890682
SCOTT,47151,27.29456292
SCOTT,51169,17.29804532
SCOTTS BLUFF,31157,14.32506887
SCREVEN,13251,0
SCURRY,48415,17.40300724
SEARCY,5129,0
SEBASTIAN,5131,15.19878284
SEDGWICK,8115,0
SEDGWICK,20173,16.95533714
SEMINOLE,12117,19.40613708
SEMINOLE,13253,0
SEMINOLE,40133,23.08329088
SENECA,36099,15.58063846
SENECA,39147,21.65423954
SEQUATCHIE,47153,22.96552469
SEQUOYAH,40135,31.51729087
SEVIER,5133,0
SEVIER,47155,33.93625364
SEVIER,49041,20.77843576
SEWARD,20175,0
SEWARD,31159,0
SHACKELFORD,48417,0
SHANNON,29203,0
SHANNON,46113,13.95303409
SHARKEY,28125,0
SHARP,5135,16.32957753
SHASTA,6089,22.58242865
SHAWANO,55115,10.69643517
SHAWNEE,20177,15.825573
SHEBOYGAN,55117,15.9421646
SHELBY,1117,19.6152381
SHELBY,17173,11.00917431
SHELBY,18145,21.13603965
SHELBY,19165,0
SHELBY,21211,25.33776529
SHELBY,29205,0
SHELBY,39149,25.83438926
SHELBY,47157,19.72588702
SHELBY,48419,0
SHENANDOAH,51171,19.89745868
SHERBURNE,27141,10.92158941
SHERIDAN,20179,0
SHERIDAN,30091,0
SHERIDAN,31161,0
SHERIDAN,38083,0
SHERIDAN,56033,12.60916886
SHERMAN,20181,0
SHERMAN,31163,0
SHERMAN,41055,0
SHERMAN,48421,0
SHIAWASSEE,26155,19.2563546
SHOSHONE,16079,31.94275858
SIBLEY,27143,0
SIERRA,6091,0
SIERRA,35051,32.21072975
SILVER BOW,30093,22.48486596
SIMPSON,21213,22.08675678
SIMPSON,28127,11.825398
SIOUX,19167,0
SIOUX,31165,0
SIOUX,38085,0
SISKIYOU,6093,27.47730832
SITKA,2220,0
SKAGIT,53057,17.91140149
SKAGWAY,2232,0
SKAMANIA,53059,0
SLOPE,38087,0
SMITH,20183,0
SMITH,28129,12.46323346
SMITH,47159,33.90561909
SMITH,48423,8.710987222
SMYTH,51173,18.03949361
SNOHOMISH,53061,18.64724643
SNYDER,42109,11.84740542
SOCORRO,35053,19.97039682
SOLANO,6095,15.27621303
SOMERSET,23025,26.72861416
SOMERSET,24039,27.87499613
SOMERSET,34035,14.58085444
SOMERSET,42111,30.64590917
SOMERVELL,48425,0
SONOMA,6097,15.77898582
SOUTHAMPTON,51175,11.1655743
SOUTHEAST FAIRBANKS,2240,0
SPALDING,13255,17.88329608
SPARTANBURG,45083,22.20681551
SPENCER,18147,0
SPENCER,21215,27.43122991
SPINK,46115,0
SPOKANE,53063,19.31772365
SPOTSYLVANIA,51177,18.21095571
ST. BERNARD,22087,39.39972333
ST. CHARLES,29183,21.83845999
ST. CHARLES,22089,20.44618111
ST. CLAIR,1115,32.36991057
ST. CLAIR,17163,20.81943471
ST. CLAIR,26147,36.5810728
ST. CLAIR,29185,0
ST. CROIX,55109,8.849597684
ST. FRANCIS,5123,8.393550701
ST. FRANCOIS,29187,34.28530183
ST. HELENA,22091,34.40169715
ST. JAMES,22093,12.1307131
ST. JOHN THE BAPTIST,22095,23.43459222
ST. JOHNS,12109,13.67049356
ST. JOSEPH,18141,22.13301347
ST. JOSEPH,26149,15.09151693
ST. LANDRY,22097,15.56137045
ST. LAWRENCE,36089,13.63351299
ST. LOUIS,27137,18.7790801
ST. LOUIS,29189,25.73291792
ST. LOUIS,29510,56.10640808
ST. LUCIE,12111,23.97545749
ST. MARTIN,22099,10.41089575
ST. MARY,22101,20.86456579
ST. MARY'S,24037,23.58351512
ST. TAMMANY,22103,29.82696405
STAFFORD,20185,0
STAFFORD,51179,13.69360896
STANISLAUS,6099,17.23464096
STANLEY,46117,0
STANLY,37167,26.17270056
STANTON,20187,0
STANTON,31167,0
STARK,17175,0
STARK,38089,10.32717791
STARK,39151,25.95485781
STARKE,18149,40.04561718
STARR,48427,0
STAUNTON,51790,24.43653425
STE. GENEVIEVE,29186,21.20677724
STEARNS,27145,11.40513872
STEELE,27147,9.248026634
STEELE,38091,0
STEPHENS,13257,17.86518774
STEPHENS,40137,22.29694987
STEPHENS,48429,0
STEPHENSON,17177,13.61948905
STERLING,48431,0
STEUBEN,18151,8.727729743
STEUBEN,36101,14.01940451
STEVENS,20189,0
STEVENS,27149,0
STEVENS,53065,15.77500338
STEWART,13259,0
STEWART,47161,18.00828381
STILLWATER,30095,0
STODDARD,29207,13.52338193
STOKES,37169,33.03615285
STONE,5137,0
STONE,28131,16.52237129
STONE,29209,21.08060457
STONEWALL,48433,0
STOREY,32029,0
STORY,19169,6.835255835
STRAFFORD,33017,38.99398647
STUTSMAN,38093,10.43999848
SUBLETTE,56035,0
SUFFOLK,25025,30.01426249
SUFFOLK,36103,25.05626953
SUFFOLK,51800,10.77049423
SULLIVAN,18153,17.27182007
SULLIVAN,29211,0
SULLIVAN,33019,19.0436378
SULLIVAN,36105,34.25348642
SULLIVAN,42113,0
SULLIVAN,47163,30.05102307
SULLY,46119,0
SUMMERS,54089,47.48701766
SUMMIT,8117,7.914157769
SUMMIT,39153,39.26338492
SUMMIT,49043,17.31953049
SUMNER,20191,0
SUMNER,47165,20.123364
SUMTER,1119,0
SUMTER,12119,11.94457716
SUMTER,13261,7.237794447
SUMTER,45085,14.73457253
SUNFLOWER,28133,0
SURRY,37171,28.45335308
SURRY,51181,0
SUSQUEHANNA,42115,31.06464358
SUSSEX,10005,29.05577801
SUSSEX,34037,23.4029583
SUSSEX,51183,0
SUTTER,6101,12.43739843
SUTTON,48435,0
SUWANNEE,12121,10.45658924
SWAIN,37173,25.14212283
SWEET GRASS,30097,0
SWEETWATER,56037,20.87246921
SWIFT,27151,0
SWISHER,48437,0
SWITZERLAND,18155,26.45702623
TALBOT,13263,0
TALBOT,24041,23.05580577
TALIAFERRO,13265,0
TALLADEGA,1121,14.67004824
TALLAHATCHIE,28135,0
TALLAPOOSA,1123,12.75047324
TAMA,19171,0
TANEY,29213,18.19743489
TANGIPAHOA,22105,28.18679265
TAOS,35055,27.93194321
TARRANT,48439,9.976065376
TATE,28137,23.96036673
TATTNALL,13267,18.21493625
TAYLOR,12123,13.54940112
TAYLOR,13269,0
TAYLOR,19173,0
TAYLOR,21217,24.39120343
TAYLOR,48441,13.78988615
TAYLOR,54091,18.90537858
TAYLOR,55119,0
TAZEWELL,17179,19.53049291
TAZEWELL,51185,28.51019952
TEHAMA,6103,11.33883267
TELFAIR,13271,0
TELLER,8119,17.42073565
TENSAS,22107,0
TERREBONNE,22109,29.9843691
TERRELL,13273,0
TERRELL,48443,0
TERRY,48445,0
TETON,16081,0
TETON,30099,0
TETON,56039,0
TEXAS,29215,12.45979768
TEXAS,40139,16.06881233
THAYER,31169,0
THOMAS,13275,8.017924516
THOMAS,20193,0
THOMAS,31171,0
THROCKMORTON,48447,0
THURSTON,31173,0
THURSTON,53067,13.50158535
TIFT,13277,9.338215418
TILLAMOOK,41057,23.73387436
TILLMAN,40141,0
TIOGA,36107,21.61315711
TIOGA,42117,15.92863969
TIPPAH,28139,0
TIPPECANOE,18157,17.11684319
TIPTON,18159,19.7057278
TIPTON,47167,23.72109195
TISHOMINGO,28141,25.65181256
TITUS,48449,7.332363832
TODD,21219,17.77059774
TODD,27153,0
TODD,46121,0
TOLLAND,9013,24.72606299
TOM GREEN,48451,11.53897714
TOMPKINS,36109,18.0048
TOOELE,49045,25.09594609
TOOLE,30101,0
TOOMBS,13279,16.22359058
TORRANCE,35057,34.84095748
TOWNER,38095,0
TOWNS,13281,0
TRAILL,38097,0
TRANSYLVANIA,37175,18.46238141
TRAVERSE,27155,0
TRAVIS,48453,12.21164565
TREASURE,30103,0
TREGO,20195,0
TREMPEALEAU,55121,8.129750823
TREUTLEN,13283,0
TRIGG,21221,19.51872403
TRIMBLE,21223,25.43293797
TRINITY,6105,17.11662647
TRINITY,48455,13.79786133
TRIPP,46123,0
TROUP,13285,15.75673887
TROUSDALE,47169,26.42589738
TRUMBULL,39155,49.61584855
TUCKER,54093,0
TULARE,6107,10.22153001
TULSA,40143,19.89766736
TUNICA,28143,0
TUOLUMNE,6109,29.9854515
TURNER,13287,0
TURNER,46125,0
TUSCALOOSA,1125,14.67427008
TUSCARAWAS,39157,15.99664503
TUSCOLA,26157,14.63991441
TWIGGS,13289,0
TWIN FALLS,16083,17.70301047
TYLER,48457,23.29481923
TYLER,54095,0
TYRRELL,37177,0
UINTA,56041,24.20299536
UINTAH,49047,19.25658575
ULSTER,36111,27.06528749
UMATILLA,41059,10.41143384
UNICOI,47171,37.05283959
UNION,5139,12.57336559
UNION,12125,30.25400208
UNION,13291,17.44606984
UNION,17181,15.13246729
UNION,18161,55.74602113
UNION,19175,0
UNION,21225,25.58302364
UNION,28145,9.859224361
UNION,34039,17.22706055
UNION,35059,0
UNION,37179,13.12555607
UNION,39159,15.10324144
UNION,41061,19.1937106
UNION,42119,8.452972555
UNION,45087,13.74093279
UNION,46127,0
UNION,47173,48.70365381
UNION,22111,0
UPSHUR,48459,7.82522363
UPSHUR,54097,16.25659408
UPSON,13293,12.94656116
UPTON,48461,0
UTAH,49049,17.5170673
UVALDE,48463,0
VAL VERDE,48465,6.116058323
VALDEZ-CORDOVA,2261,0
VALENCIA,35061,28.97970367
VALLEY,16085,21.09178762
VALLEY,30105,0
VALLEY,31175,0
VAN BUREN,5141,15.59519668
VAN BUREN,19177,0
VAN BUREN,26159,18.3364337
VAN BUREN,47175,0
VAN WERT,39161,19.02962984
VAN ZANDT,48467,13.96992056
VANCE,37181,20.70030015
VANDERBURGH,18163,26.97661513
VENANGO,42121,22.1156266
VENTURA,6111,15.35877198
VERMILION,17183,25.26567237
VERMILION,22113,13.68208181
VERMILLION,18165,20.50913939
VERNON,29217,13.52460996
VERNON,55123,10.44209207
VERNON,22115,12.24860721
VICTORIA,48469,8.259989697
VIGO,18167,16.88612443
VILAS,55125,21.3276954
VINTON,39163,29.03689214
VIRGINIA BEACH,51810,15.99503046
VOLUSIA,12127,25.06614889
WABASH,17185,0
WABASH,18169,23.91817467
WABASHA,27157,0
WABAUNSEE,20197,0
WADE HAMPTON,2270,0
WADENA,27159,15.98024261
WAGONER,40145,19.80926508
WAHKIAKUM,53069,0
WAKE,37183,11.48220125
