COUNTY,CODE,Rate Per 100k,
Hunt  ,48231,11.71938582,
Hutchinson  ,48233,13.94168657,
Irion  ,48235,0,
Jack  ,48237,0,
Jackson  ,48239,13.49473031,
Jasper  ,48241,13.47262531,
Jeff Davis  ,48243,0,
Jefferson  ,48245,12.7306247,
Jim Hogg  ,48247,0,
Jim Wells  ,48249,6.810100352,
Johnson  ,48251,11.22797425,
Jones  ,48253,0,
Karnes  ,48255,0,
Kaufman  ,48257,13.42775282,
Kendall  ,48259,5.674536934,
Kenedy  ,48261,0,
Kent  ,48263,0,
Kerr  ,48265,15.55536543,
Kimble  ,48267,0,
King  ,48269,0,
Kinney  ,48271,0,
Kleberg  ,48273,6.330957114,
Knox  ,48275,0,
Lamar  ,48277,15.72143234,
Lamb  ,48279,16.51602054,
Lampasas  ,48281,0,
La Salle  ,48283,0,
Lavaca  ,48285,0,
Lee  ,48287,0,
Leon  ,48289,15.15875885,
Liberty  ,48291,12.94400375,
Limestone  ,48293,9.373029534,
Lipscomb  ,48295,0,
Live Oak  ,48297,0,
Llano  ,48299,16.58148336,
Loving  ,48301,0,
Lubbock  ,48303,13.38456574,
Lynn  ,48305,0,
McCulloch  ,48307,0,
McLennan  ,48309,10.21793981,
McMullen  ,48311,0,
Madison  ,48313,0,
Marion  ,48315,19.82239137,
Martin  ,48317,0,
Mason  ,48319,0,
Matagorda  ,48321,13.05284226,
Maverick  ,48323,4.150597513,
Medina  ,48325,4.055462505,
Menard  ,48327,0,
Midland  ,48329,7.954972408,
Milam  ,48331,13.72916397,
Mills  ,48333,0,
Mitchell  ,48335,0,
Montague  ,48337,16.45633415,
Montgomery  ,48339,12.72270134,
Moore  ,48341,0,
Morris  ,48343,0,
Motley  ,48345,0,
Nacogdoches  ,48347,11.27835592,
Navarro  ,48349,11.91909809,
Newton  ,48351,15.75366989,
Nolan  ,48353,18.73812137,
Nueces  ,48355,19.10291808,
Ochiltree  ,48357,0,
Oldham  ,48359,0,
Orange  ,48361,17.56568141,
Palo Pinto  ,48363,19.08275555,
Panola  ,48365,8.516581785,
Parker  ,48367,11.376197,
Parmer  ,48369,0,
Pecos  ,48371,0,
Polk  ,48373,14.15722851,
Potter  ,48375,15.88438813,
Presidio  ,48377,0,
Rains  ,48379,17.41310859,
Randall  ,48381,12.54339182,
Reagan  ,48383,0,
Real  ,48385,0,
Red River  ,48387,0,
Reeves  ,48389,20.00586839,
Refugio  ,48391,0,
Roberts  ,48393,0,
Robertson  ,48395,0,
Rockwall  ,48397,9.785297803,
Runnels  ,48399,0,
Rusk  ,48401,5.617809204,
Sabine  ,48403,0,
San Augustine  ,48405,0,
San Jacinto  ,48407,17.958738,
San Patricio  ,48409,15.47457854,
San Saba  ,48411,0,
Schleicher  ,48413,0,
Scurry  ,48415,17.40300724,
Shackelford  ,48417,0,
Shelby  ,48419,0,
Sherman  ,48421,0,
Smith  ,48423,8.710987222,
Somervell  ,48425,0,
Starr  ,48427,0,
Stephens  ,48429,0,
Sterling  ,48431,0,
Stonewall  ,48433,0,
Sutton  ,48435,0,
Swisher  ,48437,0,
Tarrant  ,48439,9.976065376,
Taylor  ,48441,13.78988615,
Terrell  ,48443,0,
Terry  ,48445,0,
Throckmorton  ,48447,0,
Titus  ,48449,7.332363832,
Tom Green  ,48451,11.53897714,
Travis  ,48453,12.21164565,
Trinity  ,48455,13.79786133,
Tyler  ,48457,23.29481923,
Upshur  ,48459,7.82522363,
Upton  ,48461,0,
Uvalde  ,48463,0,
Val Verde  ,48465,6.116058323,
Van Zandt  ,48467,13.96992056,
Victoria  ,48469,8.259989697,
Walker  ,48471,5.32664979,
Waller  ,48473,10.7989633,
Ward  ,48475,18.9204995,
Washington  ,48477,6.88033943,
Webb  ,48479,11.04328896,
Wharton  ,48481,5.289071816,
Wheeler  ,48483,0,
Wichita  ,48485,16.51610244,
Wilbarger  ,48487,0,
Willacy  ,48489,9.198362691,
Williamson  ,48491,6.323970575,
Wilson  ,48493,5.373455132,
Winkler  ,48495,0,
Wise  ,48497,12.36353746,
Wood  ,48499,8.186357889,
Yoakum  ,48501,0,
Young  ,48503,27.53425261,
Zapata  ,48505,0,
Zavala  ,48507,0,
Beaver  ,49001,0,
Box Elder  ,49003,22.19856048,
Cache  ,49005,11.73814162,
Carbon  ,49007,49.95004995,
Daggett  ,49009,0,
Davis  ,49011,16.75094854,
Duchesne  ,49013,29.5365712,
Emery  ,49015,38.98027598,
Garfield  ,49017,0,
Grand  ,49019,20.84983946,
Iron  ,49021,20.05213555,
Juab  ,49023,23.68157391,
Kane  ,49025,0,
Millard  ,49027,15.67054251,
Morgan  ,49029,0,
Piute  ,49031,0,
Rich  ,49033,0,
Salt Lake  ,49035,25.49614063,
San Juan  ,49037,0,
Sanpete  ,49039,16.96963115,
Sevier  ,49041,20.77843576,
Summit  ,49043,17.31953049,
Tooele  ,49045,25.09594609,
Uintah  ,49047,19.25658575,
Utah  ,49049,17.5170673,
Wasatch  ,49051,13.74804418,
Washington  ,49053,20.2444989,
Wayne  ,49055,0,
Weber  ,49057,28.39149288,
Addison  ,50001,10.82532259,
Bennington  ,50003,22.75527534,
Caledonia  ,50005,19.00891453,
Chittenden  ,50007,17.15227767,
Essex  ,50009,0,
Franklin  ,50011,25.73508386,
Grand Isle  ,50013,0,
Lamoille  ,50015,13.46140141,
Orange  ,50017,15.90044936,
Orleans  ,50019,22.25634862,
Rutland  ,50021,23.91450061,
Washington  ,50023,18.11693284,
Windham  ,50025,32.42692361,
Windsor  ,50027,25.57332882,
Accomack  ,51001,14.64325373,
Albemarle  ,51003,6.74801777,
Alleghany  ,51005,18.15258545,
Amelia  ,51007,0,
Amherst  ,51009,0,
Appomattox  ,51011,0,
Arlington  ,51013,7.595321282,
Augusta  ,51015,13.91215012,
Bath  ,51017,0,
Bedford  ,51019,12.08263494,
Bland  ,51021,0,
Botetourt  ,51023,13.24128633,
Brunswick  ,51025,13.40368236,
Buchanan  ,51027,38.81041563,
Buckingham  ,51029,0,
Campbell  ,51031,13.82290674,
Caroline  ,51033,24.47527005,
Carroll  ,51035,14.84280124,
Charles City  ,51036,0,
Charlotte  ,51037,0,
Chesterfield  ,51041,18.35996116,
Clarke  ,51043,20.77821335,
Craig  ,51045,0,
Culpeper  ,51047,31.37136549,
Cumberland  ,51049,0,
Dickenson  ,51051,37.48527364,
Dinwiddie  ,51053,12.80300444,
Essex  ,51057,0,
Fairfax  ,51059,8.622420532,
Fauquier  ,51061,22.81660934,
Floyd  ,51063,0,
Fluvanna  ,51065,10.61949588,
Franklin  ,51067,21.3271911,
Frederick  ,51069,23.7738798,
Giles  ,51071,22.6026338,
Gloucester  ,51073,23.10101591,
Goochland  ,51075,13.29952299,
Grayson  ,51077,0,
Greene  ,51079,0,
Greensville  ,51081,0,
Halifax  ,51083,8.620689655,
Hanover  ,51085,16.07043442,
Henrico  ,51087,17.10880772,
Henry  ,51089,21.35200922,
Highland  ,51091,0,
Isle of Wight  ,51093,16.99356437,
James City  ,51095,11.28865356,
King and Queen  ,51097,0,
King George  ,51099,27.73882357,
King William  ,51101,21.83512058,
Lancaster  ,51103,18.3311336,
Lee  ,51105,22.28255936,
Loudoun  ,51107,8.188420744,
Louisa  ,51109,15.26942044,
Lunenburg  ,51111,0,
Madison  ,51113,16.68157899,
Mathews  ,51115,22.69580808,
Mecklenburg  ,51117,17.47561504,
Middlesex  ,51119,20.54999253,
Montgomery  ,51121,10.58970396,
Nelson  ,51125,13.46203034,
New Kent  ,51127,17.0401295,
Northampton  ,51131,16.66777785,
Northumberland  ,51133,0,
Nottoway  ,51135,0,
Orange  ,51137,34.14287393,
Page  ,51139,16.8219897,
Patrick  ,51141,21.21245953,
Pittsylvania  ,51143,11.67046497,
Powhatan  ,51145,14.01414027,
Prince Edward  ,51147,10.4510499,
Prince George  ,51149,13.76163785,
Prince William  ,51153,11.3832436,
Pulaski  ,51155,26.88376279,
Rappahannock  ,51157,0,
Richmond  ,51159,22.44114809,
Roanoke  ,51161,20.84982171,
Rockbridge  ,51163,10.66818392,
Rockingham  ,51165,7.53808618,
Russell  ,51167,22.61453166,
Scott  ,51169,17.29804532,
Shenandoah  ,51171,19.89745868,
Smyth  ,51173,18.03949361,
Southampton  ,51175,11.1655743,
Spotsylvania  ,51177,18.21095571,
Stafford  ,51179,13.69360896,
Surry  ,51181,0,
Sussex  ,51183,0,
Tazewell  ,51185,28.51019952,
Warren  ,51187,32.01365916,
Washington  ,51191,17.6261278,
Westmoreland  ,51193,30.57480636,
Wise  ,51195,35.80947314,
Wythe  ,51197,26.22643072,
York  ,51199,10.95517262,
Alexandria city ,51510,8.200281628,
Bedford city ,51515,0,
Bristol city ,51520,23.65268399,
Buena Vista city ,51530,0,
Charlottesville city ,51540,10.62753467,
Chesapeake city ,51550,18.15475415,
Clifton Forge city ,51560,0,
Colonial Heights city ,51570,32.58939608,
Covington city ,51580,35.75387036,
Danville city ,51590,18.24756179,
Emporia city ,51595,0,
Fairfax city ,51600,17.30802515,
Falls Church city ,51610,14.11193588,
Franklin city ,51620,24.09000024,
Fredericksburg city ,51630,27.41285874,
Galax city ,51640,0,
Hampton city ,51650,18.44405917,
Harrisonburg city ,51660,8.635513738,
Hopewell city ,51670,32.88128966,
Lexington city ,51678,0,
Lynchburg city ,51680,11.68596093,
Manassas city ,51683,16.3093011,
Manassas Park city ,51685,0,
Martinsville city ,51690,35.90395692,
Newport News city ,51700,19.22250491,
Norfolk city ,51710,22.43588436,
Norton city ,51720,0,
Petersburg city ,51730,31.80007108,
Poquoson city ,51735,0,
Portsmouth city ,51740,26.43388068,
Radford city ,51750,0,
Richmond city ,51760,30.25618394,
Roanoke city ,51770,32.68222849,
Salem city ,51775,25.00605615,
Staunton city ,51790,24.43653425,
Suffolk city ,51800,10.77049423,
Virginia Beach city ,51810,15.99503046,
Waynesboro city ,51820,12.76219473,
Williamsburg city ,51830,0,
Winchester city ,51840,26.01475615,
Adams  ,53001,0,
Asotin  ,53003,25.05704953,
Benton  ,53005,15.97067166,
Chelan  ,53007,11.31165179,
Clallam  ,53009,23.05741296,
Clark  ,53011,15.25264768,
Columbia  ,53013,0,
Cowlitz  ,53015,21.45604928,
Douglas  ,53017,10.1686544,
Ferry  ,53019,31.49110376,
Franklin  ,53021,10.36959898,
Garfield  ,53023,0,
Grant  ,53025,13.33499844,
Grays Harbor  ,53027,27.20967554,
Island  ,53029,12.92295238,
Jefferson  ,53031,19.38034575,
King  ,53033,15.90695555,
Kitsap  ,53035,16.04143099,
Kittitas  ,53037,9.811529439,
Klickitat  ,53039,17.7394357,
Lewis  ,53041,16.58546698,
Lincoln  ,53043,24.88514548,
Mason  ,53045,21.39556569,
Okanogan  ,53047,17.28824303,
Pacific  ,53049,20.69224981,
Pend Oreille  ,53051,16.62837102,
Pierce  ,53053,18.67484334,
San Juan  ,53055,14.55445184,
Skagit  ,53057,17.91140149,
Skamania  ,53059,0,
Snohomish  ,53061,18.64724643,
Spokane  ,53063,19.31772365,
Stevens  ,53065,15.77500338,
Thurston  ,53067,13.50158535,
Wahkiakum  ,53069,0,
Walla Walla  ,53071,23.84019125,
Whatcom  ,53073,13.00109541,
Whitman  ,53075,9.064987721,
Yakima  ,53077,14.58576429,
Barbour  ,54001,18.000072,
Berkeley  ,54003,60.74307265,
Boone  ,54005,75.30516103,
Braxton  ,54007,25.11335891,
Brooke  ,54009,41.92029903,
Cabell  ,54011,107.7130941,
Calhoun  ,54013,0,
Clay  ,54015,29.47444792,
Doddridge  ,54017,0,
Fayette  ,54019,46.1557258,
Gilmer  ,54021,0,
Grant  ,54023,23.93939912,
Greenbrier  ,54025,30.6264817,
Hampshire  ,54027,53.86687187,
Hancock  ,54029,50.65548194,
Hardy  ,54031,20.24408583,
Harrison  ,54033,31.6492791,
Jackson  ,54035,22.72774231,
Jefferson  ,54037,39.75691486,
Kanawha  ,54039,62.4634508,
Lewis  ,54041,22.10731875,
Lincoln  ,54043,58.69433505,
Logan  ,54045,70.88553758,
McDowell  ,54047,80.12236871,
Marion  ,54049,20.16271666,
Marshall  ,54051,20.86468305,
Mason  ,54053,49.85230325,
Mercer  ,54055,67.15161379,
Mineral  ,54057,28.55009443,
Mingo  ,54059,73.64425777,
Monongalia  ,54061,22.14708336,
Monroe  ,54063,23.83080131,
Morgan  ,54065,43.14161804,
Nicholas  ,54067,38.69938476,
Ohio  ,54069,35.26093089,
Pendleton  ,54071,0,
Pleasants  ,54073,0,
Pocahontas  ,54075,0,
Preston  ,54077,21.89297295,
Putnam  ,54079,39.07996606,
Raleigh  ,54081,69.17731403,
Randolph  ,54083,17.22130758,
Ritchie  ,54085,0,
Roane  ,54087,26.65469544,
Summers  ,54089,47.48701766,
Taylor  ,54091,18.90537858,
Tucker  ,54093,0,
Tyler  ,54095,0,
Upshur  ,54097,16.25659408,
Wayne  ,54099,74.48660968,
Webster  ,54101,41.96586776,
Wetzel  ,54103,28.15063147,
Wirt  ,54105,0,
Wood  ,54107,33.90710389,
Wyoming  ,54109,73.72728278,
Adams  ,55001,28.78326204,
Ashland  ,55003,20.31488065,
Barron  ,55005,10.57991139,
Bayfield  ,55007,0,
Brown  ,55009,12.60356635,
Buffalo  ,55011,0,
Burnett  ,55013,14.38961854,
Calumet  ,55015,7.629541585,
Chippewa  ,55017,10.35820558,
Clark  ,55019,7.522582213,
Columbia  ,55021,24.21978932,
Crawford  ,55023,13.47890551,
Dane  ,55025,18.26428879,
Dodge  ,55027,23.36782545,
Door  ,55029,0,
Douglas  ,55031,12.42521859,
Dunn  ,55033,7.612053911,
Eau Claire  ,55035,9.323303013,
Florence  ,55037,0,
Fond du Lac  ,55039,12.90347807,
Forest  ,55041,37.60313212,
Grant  ,55043,7.312023275,
Green  ,55045,8.643789437,
Green Lake  ,55047,15.94235245,
Iowa  ,55049,11.78669451,
Iron  ,55051,0,
Jackson  ,55053,19.45998541,
Jefferson  ,55055,17.23568022,
Juneau  ,55057,12.11332011,
Kenosha  ,55059,26.70626315,
Kewaunee  ,55061,0,
La Crosse  ,55063,16.4170541,
Lafayette  ,55065,0,
Langlade  ,55067,12.4633888,
Lincoln  ,55069,11.43657703,
Manitowoc  ,55071,18.35319082,
Marathon  ,55073,10.46563219,
Marinette  ,55075,10.32362094,
Marquette  ,55077,34.24026128,
Menominee  ,55078,43.66621545,
Milwaukee  ,55079,32.7327091,
Monroe  ,55081,14.02112809,
Oconto  ,55083,0,
Oneida  ,55085,10.70693979,
Outagamie  ,55087,9.748689614,
Ozaukee  ,55089,10.4258743,
Pepin  ,55091,0,
Pierce  ,55093,7.227487581,
Polk  ,55095,9.659302598,
Portage  ,55097,8.221049856,
Price  ,55099,0,
Racine  ,55101,19.63113908,
Richland  ,55103,14.85272947,
Rock  ,55105,25.81222042,
Rusk  ,55107,14.10795406,
St. Croix  ,55109,8.849597684,
Sauk  ,55111,18.48370927,
Sawyer  ,55113,23.14561025,
Shawano  ,55115,10.69643517,
Sheboygan  ,55117,15.9421646,
Taylor  ,55119,0,
Trempealeau  ,55121,8.129750823,
Vernon  ,55123,10.44209207,
Vilas  ,55125,21.3276954,
Walworth  ,55127,16.46999554,
Washburn  ,55129,12.73398701,
Washington  ,55131,15.47584503,
Waukesha  ,55133,15.49864249,
Waupaca  ,55135,10.85704758,
Waushara  ,55137,9.916945581,
Winnebago  ,55139,16.22809648,
Wood  ,55141,12.28397269,
Albany  ,56001,10.99729781,
Big Horn  ,56003,16.73808249,
Campbell  ,56005,15.49900513,
Carbon  ,56007,32.33943471,
Converse  ,56009,0,
Crook  ,56011,0,
Fremont  ,56013,18.9437371,
Goshen  ,56015,0,
Hot Springs  ,56017,0,
Johnson  ,56019,0,
Laramie  ,56021,14.72546216,
Lincoln  ,56023,15.77320238,
Natrona  ,56025,19.57854093,
Niobrara  ,56027,0,
Park  ,56029,10.92433532,
Platte  ,56031,0,
Sheridan  ,56033,12.60916886,
Sublette  ,56035,0,
Sweetwater  ,56037,20.87246921,
Teton  ,56039,0,
Uinta  ,56041,24.20299536,
Washakie  ,56043,0,
Weston  ,56045,0,
